x,y,group,size,t,shape
25,10,line1,3,1,dot
26,10,line1,3,1,dot
27,10,line1,3,1,dot
28,10,line1,3,1,dot
29,10,line1,3,1,dot
30,10,line1,3,1,dot
31,10,line1,3,1,dot
32,10,line1,3,1,dot
33,10,line1,3,1,dot
34,10,line1,3,1,dot
35,10,line1,3,1,dot
36,10,line1,3,1,dot
37,10,line1,3,1,dot
38,10,line1,3,1,dot
39,10,line1,3,1,dot
40,10,line1,3,1,dot
41,10,line1,3,1,dot
42,10,line1,3,1,dot
43,10,line1,3,1,dot
44,10,line1,3,1,dot
45,10,line1,3,1,dot
46,10,line1,3,1,dot
47,10,line1,3,1,dot
48,10,line1,3,1,dot
49,10,line1,3,1,dot
50,10,line1,3,1,dot
51,10,line1,3,1,dot
52,10,line1,3,1,dot
53,10,line1,3,1,dot
54,10,line1,3,1,dot
55,10,line1,3,1,dot
56,10,line1,3,1,dot
57,10,line1,3,1,dot
58,10,line1,3,1,dot
59,10,line1,3,1,dot
60,10,line1,3,1,dot
61,10,line1,3,1,dot
62,10,line1,3,1,dot
63,10,line1,3,1,dot
64,10,line1,3,1,dot
65,10,line1,3,1,dot
66,10,line1,3,1,dot
67,10,line1,3,1,dot
68,10,line1,3,1,dot
69,10,line1,3,1,dot
70,10,line1,3,1,dot
71,10,line1,3,1,dot
72,10,line1,3,1,dot
73,10,line1,3,1,dot
74,10,line1,3,1,dot
75,10,line1,3,1,dot
28,15,line2,3,1,dot
29,15,line2,3,1,dot
30,15,line2,3,1,dot
31,15,line2,3,1,dot
32,15,line2,3,1,dot
33,15,line2,3,1,dot
34,15,line2,3,1,dot
35,15,line2,3,1,dot
36,15,line2,3,1,dot
37,15,line2,3,1,dot
38,15,line2,3,1,dot
39,15,line2,3,1,dot
40,15,line2,3,1,dot
41,15,line2,3,1,dot
42,15,line2,3,1,dot
43,15,line2,3,1,dot
44,15,line2,3,1,dot
45,15,line2,3,1,dot
46,15,line2,3,1,dot
47,15,line2,3,1,dot
48,15,line2,3,1,dot
49,15,line2,3,1,dot
50,15,line2,3,1,dot
51,15,line2,3,1,dot
52,15,line2,3,1,dot
53,15,line2,3,1,dot
54,15,line2,3,1,dot
55,15,line2,3,1,dot
56,15,line2,3,1,dot
57,15,line2,3,1,dot
58,15,line2,3,1,dot
59,15,line2,3,1,dot
60,15,line2,3,1,dot
61,15,line2,3,1,dot
62,15,line2,3,1,dot
63,15,line2,3,1,dot
64,15,line2,3,1,dot
65,15,line2,3,1,dot
66,15,line2,3,1,dot
67,15,line2,3,1,dot
68,15,line2,3,1,dot
69,15,line2,3,1,dot
70,15,line2,3,1,dot
71,15,line2,3,1,dot
72,15,line2,3,1,dot
31,20,line3,3,1,dot
32,20,line3,3,1,dot
33,20,line3,3,1,dot
34,20,line3,3,1,dot
