x,y,group,size,t
30,1,trunk,3,1
32,1,trunk,3,1
34,1,trunk,3,1
36,1,trunk,3,1
38,1,trunk,3,1
40,1,trunk,3,1
42,1,trunk,3,1
44,1,trunk,3,1
46,1,trunk,3,1
48,1,trunk,3,1
50,1,trunk,3,1
52,1,trunk,3,1
54,1,trunk,3,1
56,1,trunk,3,1
58,1,trunk,3,1
60,1,trunk,3,1
62,1,trunk,3,1
64,1,trunk,3,1
66,1,trunk,3,1
68,1,trunk,3,1
70,1,trunk,3,1
30,3,trunk,3,1
32,3,trunk,3,1
34,3,trunk,3,1
36,3,trunk,3,1
38,3,trunk,3,1
40,3,trunk,3,1
42,3,trunk,3,1
44,3,trunk,3,1
46,3,trunk,3,1
48,3,trunk,3,1
50,3,trunk,3,1
52,3,trunk,3,1
54,3,trunk,3,1
56,3,trunk,3,1
58,3,trunk,3,1
60,3,trunk,3,1
62,3,trunk,3,1
64,3,trunk,3,1
66,3,trunk,3,1
68,3,trunk,3,1
70,3,trunk,3,1
30,5,trunk,3,1
32,5,trunk,3,1
34,5,trunk,3,1
36,5,trunk,3,1
38,5,trunk,3,1
40,5,trunk,3,1
42,5,trunk,3,1
44,5,trunk,3,1
46,5,trunk,3,1
48,5,trunk,3,1
50,5,trunk,3,1
52,5,trunk,3,1
54,5,trunk,3,1
56,5,trunk,3,1
58,5,trunk,3,1
60,5,trunk,3,1
62,5,trunk,3,1
64,5,trunk,3,1
66,5,trunk,3,1
68,5,trunk,3,1
70,5,trunk,3,1
30,7,trunk,3,1
32,7,trunk,3,1
34,7,trunk,3,1
36,7,trunk,3,1
38,7,trunk,3,1
40,7,trunk,3,1
42,7,trunk,3,1
44,7,trunk,3,1
46,7,trunk,3,1
48,7,trunk,3,1
50,7,trunk,3,1
52,7,trunk,3,1
54,7,trunk,3,1
56,7,trunk,3,1
58,7,trunk,3,1
60,7,trunk,3,1
62,7,trunk,3,1
64,7,trunk,3,1
66,7,trunk,3,1
68,7,trunk,3,1
70,7,trunk,3,1
30,9,trunk,3,1
32,9,trunk,3,1
34,9,trunk,3,1
36,9,trunk,3,1
38,9,trunk,3,1
40,9,trunk,3,1
42,9,trunk,3,1
44,9,trunk,3,1
46,9,trunk,3,1
48,9,trunk,3,1
50,9,trunk,3,1
52,9,trunk,3,1
54,9,trunk,3,1
56,9,trunk,3,1
58,9,trunk,3,1
60,9,trunk,3,1
62,9,trunk,3,1
64,9,trunk,3,1
66,9,trunk,3,1
68,9,trunk,3,1
70,9,trunk,3,1
30,11,trunk,3,1
32,11,trunk,3,1
34,11,trunk,3,1
36,11,trunk,3,1
38,11,trunk,3,1
40,11,trunk,3,1
42,11,trunk,3,1
44,11,trunk,3,1
46,11,trunk,3,1
48,11,trunk,3,1
50,11,trunk,3,1
52,11,trunk,3,1
54,11,trunk,3,1
56,11,trunk,3,1
58,11,trunk,3,1
60,11,trunk,3,1
62,11,trunk,3,1
64,11,trunk,3,1
66,11,trunk,3,1
68,11,trunk,3,1
70,11,trunk,3,1
30,13,trunk,3,1
32,13,trunk,3,1
34,13,trunk,3,1
36,13,trunk,3,1
38,13,trunk,3,1
40,13,trunk,3,1
42,13,trunk,3,1
44,13,trunk,3,1
46,13,trunk,3,1
48,13,trunk,3,1
50,13,trunk,3,1
52,13,trunk,3,1
54,13,trunk,3,1
56,13,trunk,3,1
58,13,trunk,3,1
60,13,trunk,3,1
62,13,trunk,3,1
64,13,trunk,3,1
66,13,trunk,3,1
68,13,trunk,3,1
70,13,trunk,3,1
10,15,tree1,5,1
12,15,tree1,5,1
14,15,tree1,5,1
16,15,tree1,5,1
18,15,tree1,5,1
20,15,tree1,5,1
22,15,tree1,5,1
24,15,tree1,5,1
26,15,tree1,5,1
28,15,tree1,5,1
30,15,tree1,5,1
32,15,tree1,5,1
34,15,tree1,5,1
36,15,tree1,5,1
38,15,tree1,5,1
40,15,tree1,5,1
42,15,tree1,5,1
44,15,tree1,5,1
46,15,tree1,5,1
48,15,tree1,5,1
50,15,tree1,5,1
52,15,tree1,5,1
54,15,tree1,5,1
56,15,tree1,5,1
58,15,tree1,5,1
60,15,tree1,5,1
62,15,tree1,5,1
64,15,tree1,5,1
66,15,tree1,5,1
68,15,tree1,5,1
70,15,tree1,5,1
72,15,tree1,5,1
74,15,tree1,5,1
76,15,tree1,5,1
78,15,tree1,5,1
80,15,tree1,5,1
82,15,tree1,5,1
84,15,tree1,5,1
86,15,tree1,5,1
88,15,tree1,5,1
90,15,tree1,5,1
12,18,tree1,5,1
14,18,tree1,5,1
16,18,tree1,5,1
18,18,tree1,5,1
20,18,tree1,5,1
22,18,tree1,5,1
24,18,tree1,5,1
26,18,tree1,5,1
28,18,tree1,5,1
30,18,tree1,5,1
